@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute class_reaccion {positiva,negativa,pregunta,respuesta}
@attribute class_area {socio-emocional,tarea}
@attribute mensaje string

@data
5,respuesta,tarea,'joya entonces! mandale ;)'
11,negativa,socio-emocional,'Empeza a descolgarte tobias!! jaja'
11,negativa,socio-emocional,'amigate con hangouts que nos estan chusmeando'
4,respuesta,tarea,'Bueno, lo mandamos entonces'
3,positiva,socio-emocional,dale
9,pregunta,tarea,'Juan lo mandas vos o lo mando yo?'
1,positiva,socio-emocional,yoyo
3,positiva,socio-emocional,'Ok, bárbaro'
6,respuesta,tarea,'el mensaje fue enviado'
1,positiva,socio-emocional,'Bueno chicos, buenisimo'
7,pregunta,tarea,'Cualquier cosa respecto a este trabajo nos podemos comunicar por mail, no?'
1,positiva,socio-emocional,'un gusto haber trabajado con ustedes'
7,pregunta,tarea,'en el pdf, lo amarillo y eso de los comentarios no esta no ?'
6,respuesta,tarea,'no, nada'
1,positiva,socio-emocional,buena!
1,positiva,socio-emocional,felicitaciones!
1,positiva,socio-emocional,'Bien , felicitaciones'
1,positiva,socio-emocional,'Bueno chicos, me despido, nos estamos viendo, nos encontraremos en algub otro tp'
1,positiva,socio-emocional,gracias
1,positiva,socio-emocional,dale.
1,positiva,socio-emocional,'Nos vemos chicos'
1,positiva,socio-emocional,'jaja dale ! suerte colo, nos estamos viendo chicos'
4,respuesta,tarea,'Si te responden o algo del mail con el tp juan, tiralo por aca'
1,positiva,socio-emocional,'Bueno chicos, un gusto!'
1,positiva,socio-emocional,Suerte!
3,positiva,socio-emocional,'sisi, no te preocupes'
1,positiva,socio-emocional,'yo les aviso'
1,positiva,socio-emocional,'Dale, saludos!'
6,respuesta,tarea,'hasta ahora no dijeron nada'
6,respuesta,tarea,'Hola. Estuve investigando y complete un poco los ejemplos y el punto 3. No se si estará bien justificado. Voy a estar conectado por cualquier cosa.'
3,positiva,socio-emocional,'Para mi esta bien, a ver si los chicos que faltan pueden agregar algo más de ser necesario'
8,pregunta,tarea,'Hola. Voy enviando el tp1 si quieren.'
8,pregunta,tarea,'No se quieren agregar algo mas?'
3,positiva,socio-emocional,'Dale, iba a decir lo mismo'
1,positiva,socio-emocional,'Voy agregando los nombres en el documento'
4,respuesta,tarea,'Esperamos un poco y lo enviamos mas a la tarde'
4,respuesta,tarea,'Yo deje un comentario ayer y nadie contesto asi que dudo que quieran agregar algo más. Pero si esperemos por las dudas. Si no aparecen para las cuatro ya fue'
4,respuesta,tarea,'Che mandalo'
8,pregunta,tarea,'O querés que lo mande yo?'
4,respuesta,tarea,'Mandalo si podes. Ahora yo no puedo'
1,positiva,socio-emocional,'Dale no te hagas drama'
1,positiva,socio-emocional,'Buenas! Alguien conectado?'
1,positiva,socio-emocional,'Hola chicos mi nombre es Adrian Quevedo'
5,respuesta,tarea,'estoy de acuerdo con Baltasar en que la idea es trabajar directamente sobre google docs utilizando todo lo que este a nuestra dispocicion en google docs'
6,respuesta,tarea,'yo ya busque informacion en sobre learning machine ahora subo el material y hago una introducion'
4,respuesta,tarea,'si ven algo incorrecto modifiquen y agreguen lo que quieran'
3,positiva,socio-emocional,'Bueno dale!'
6,respuesta,tarea,'De a poco vamos apareciendo, faltan 2.'
6,respuesta,tarea,'si, yo lo vi ayer y empece a buscar algo de informacion sobre el punto 1 y algo encontre aunque no mucho. esperemos aparescan todos'
6,respuesta,tarea,'acá les envió la información que utilice'
6,respuesta,tarea,http://www.dc.uba.ar/materias/aa/2011/cuat2
6,respuesta,tarea,'es del departamento de computacion de la UBA asi que creo debe estar bien'
6,respuesta,tarea,http://dis.unal.edu.co/~fgonza/courses/2007-I/ml/
6,respuesta,tarea,'las filminas introduccion I y II'
1,positiva,socio-emocional,'Buenisimo yo estaba leyendo exactamente eso'
6,respuesta,tarea,http://www.lsi.upc.edu/~bejar/ia/transpas/teoria/6-AP-aprendizaje.pdf
4,respuesta,tarea,'hagamos en el pie del doc unos links de referencia'
3,positiva,socio-emocional,'dale sisi yo me base en todos link para hacer esa definicion si alguno utiliza alguno mas agregelo'
4,respuesta,tarea,'y por supuesto tambien use wikipedia'
6,respuesta,tarea,'http://es.wikipedia.org/wiki/Aprendizaje_autom\%C3\%A1tico'
6,respuesta,tarea,'Durante la última teoría se mencionó el tema Aprendizaje de Máquinas (machine learning) como parte del área de Inteligencia Artificial.'
4,respuesta,tarea,'Buscar información sobre machine learning y redacten con sus palabras una definición de machine learning.'
6,respuesta,tarea,'Al final del doc hay varios links de referencia para leer, tambien se pueden agregar! como para que caa uno lea y saque en limpio que entiende por \"Machine Learning\"'
6,respuesta,tarea,'Chicos nos habilitaron el chat de grupo en hangouts por si lo queremos usar!! que les resulta mas comodo?'
6,respuesta,tarea,'Estamos todos en el grupo del chat'
1,positiva,socio-emocional,'Ahora voy a avisar por google docs que podemos usar este chat'
6,respuesta,tarea,'A mi ya me llego el la invitación creo que les fue enviada a todos'
6,respuesta,tarea,'ahi agregue algunas tecnicas de aprendizaje, en la definicion.'
6,respuesta,tarea,'chicos estuve buscando algo de info sobre y encontre algo interesante sobre AA en medicina'
4,respuesta,tarea,'estaria bueno si me dijeran que les parecio la parte de la robotica'
11,negativa,socio-emocional,'el problema es que son bastante horribles para redactar.'
4,respuesta,tarea,'si alguien lo quiere modificar para que se entienda mejor, no tengo problemas.'
4,respuesta,tarea,'si yo no tengo problema osea yo escribo lo que voy encontrando pero el objetivo es ese'
4,respuesta,tarea,'que vayamos modificando lo del otro'
7,pregunta,tarea,'¿cual es la parte que no te cierra de la redaccion asi veo si la puedo mejorar?'
6,respuesta,tarea,'la parte en la que \"Para que esas experiencias pasadas,datos sin sentido, se conviertan en conocimiento\"'
1,positiva,socio-emocional,'ok ahora modifico esa parte'
6,respuesta,tarea,'http://www.giaa.inf.uc3m.es/investigacion/publicaciones/congresos/nacionales/Berlanga-caepia-1999.pdf este el el link de donde saque la info sobre ML en robotica'
6,respuesta,tarea,'http://www.medigraphic.com/pdfs/revalemex/ram-2014/ram142j.pdf este link trata sobre ML en medicina si alguin lo pudiera leer creo que estaria interesane para la parte de las aplicaciones'
1,positiva,socio-emocional,'dale , genial ahora le pego una leida'
1,positiva,socio-emocional,joya
1,positiva,socio-emocional,'estas ?'
6,respuesta,tarea,'si estoy'
7,pregunta,tarea,'se ve lo que agregue ?'
7,pregunta,tarea,'o le tengo que dar compartir ?'
6,respuesta,tarea,'no tengo mucha idea del google docs'
7,pregunta,tarea,'donde agregaste algo asi me fijo'
6,respuesta,tarea,'yo tampoco, estamos todos igual'
1,positiva,socio-emocional,'yo escribo directamente sobre el documento'
6,respuesta,tarea,'en el primer parrafo agregue esto:'
6,respuesta,tarea,'Para que esas experiencias pasadas y datos se conviertan en conocimiento necesitan ser procesados y analizados a través de métodos estadísticos complejos.Algunas de esas técnicas son: razonamiento basado en casos, redes neuronales artificiales, clasificadores bayesianos, regresión logística multivariante, entre otras.'
7,pregunta,tarea,'lo ves ?'
3,positiva,socio-emocional,'sisi se ve'
1,positiva,socio-emocional,buenisimo
6,respuesta,tarea,'cuando modificas el tp se ve en tiempo real'
6,respuesta,tarea,'sisi, yo veo cuando vos escribis'
6,respuesta,tarea,'pero no tenia idea si pasaba lo mismo conmigo'
3,positiva,socio-emocional,'si al principio tenia la misma duda'
6,respuesta,tarea,'estuve buscando algo como para responder la pregunta 3 pero no encuentro nada'
6,respuesta,tarea,'mira , yo creo que esa pregunta es mas de opinion y no tanta investigacion'
5,respuesta,tarea,'y lo que yo creo.. es que'
5,respuesta,tarea,'claro osea en mi opinion es que si se puede'
7,pregunta,tarea,'pero no se muy bien como fundamentarla'
6,respuesta,tarea,'para dominio pequeño , prolog anda perfecto..'
6,respuesta,tarea,'el tema es cuando hay grandes cantidades de datos'
5,respuesta,tarea,'claro el problema es cuando el dominio crece'
6,respuesta,tarea,'y ahi es cuando prolog nose si tomaria una desicion correcta, en un tiempo relativamente bueno'
6,respuesta,tarea,'mas que nada por como es el motor de prolog basado en backtracking'
5,respuesta,tarea,'para mi es un \" depende\"'
3,positiva,socio-emocional,'claro sisi pienso igual, no habia tenido en cuenta lo del motor de prolog'
5,respuesta,tarea,'esa seria una buena respuesta depende del caso podria serlo para volumenes pequeños de datos'
3,positiva,socio-emocional,'claro , en una base con 10 hechos prolog anda joya'
10,negativa,socio-emocional,'pero la realidad no es esa..'
4,respuesta,tarea,'si claro, bueno voy a tratar de dar una respuesta con lo que tenemos por ahora y lo dejo como sugerencia y a medida que lo veamos todos decidimos que le falta y de mas'
3,positiva,socio-emocional,dale
7,pregunta,tarea,'Chicos no encuentro en el doc donde explican si Prolog se puede utilizar para aprendizaje de maquinas... Lo escribieron al final ?'
4,respuesta,tarea,'Si quieren podemos hacer un llamado hoy mas a la noche... coordinar mas o menos si todos podemos? como para pegarle !una finiquitada'
5,respuesta,tarea,'Supongo que si nos dejan usar el hangout podemos usarlo para conferencia tambien y no solamente como chat'
6,respuesta,tarea,'no, no lo escribi nada porque tengo muchas dudas sobre si se puede o no utilizar prolog para programar aprendizaje automatico'
5,respuesta,tarea,'Poder se puede seguro'
9,pregunta,tarea,'claro pero el tema es fundamentarlo y no se como'
6,respuesta,tarea,'encontre algo leyendo anoche, de uno que habia hecho aprendizaje automatico en prolog ahora paso el link asi si estamos todos de acuerdo ponemos eso'
6,respuesta,tarea,'yo encontre ejemplos en ingles de programas ML hechos en prolog'
6,respuesta,tarea,http://www.cs.ccsu.edu/~markov/ccsu_courses/mlprograms/
6,respuesta,tarea,'parece que se usaba'
6,respuesta,tarea,'pero hace años..'
1,positiva,socio-emocional,'haber que dice'
6,respuesta,tarea,'yo encontre esto'
6,respuesta,tarea,http://programacionlogica.blogspot.com.ar/2005/11/algoritmo-de-aprendizaje-id3.html
6,respuesta,tarea,'es un algoritmo de ML en prolog, el articulo es del 2005 pero el algoritmo es del 79 creo'
1,positiva,socio-emocional,'a ver'
1,positiva,socio-emocional,Chicos
7,pregunta,tarea,'quien esta online?'
7,pregunta,tarea,'que la tenga atada con el ingles ?'
1,positiva,socio-emocional,'Ahi te veo Balta'
1,positiva,socio-emocional,Ea!
8,pregunta,tarea,'chicos damos como resuelto el tema de la pregunta uno y nos enfocamos en la 2 y 3?'
8,pregunta,tarea,'estan de acuerdo con la definicion a la que llegamos'
5,respuesta,tarea,'Me parece que se nos hizo un toque extensa, pero me gusta. Esta bastante con nuestras conclusiones'
10,negativa,socio-emocional,'no es que es copy&paste'
6,respuesta,tarea,'claro aparte la fuimos formando entre todos, si capas nos fuimos un poco a lo que eras sus tecnicas y eso. pero en si es como una definicion y amplia un poco mas'
4,respuesta,tarea,'Dejemosla por ahora asi, una vez que tengamos todo mas o menos armado vemos si podemos juntarnos todos a la misma hora aca en hangout y pegarle un cierre para entregar'
3,positiva,socio-emocional,'dale joya'
3,positiva,socio-emocional,'Dale, queda asi.'
4,respuesta,tarea,'Chusmen lo que pegué arriba de los mails de cada uno.'
11,negativa,socio-emocional,'Esta complicado explicar estos ejemplos de mierda.'
11,negativa,socio-emocional,'O por lo menos más de lo que crei que iba a ser.'
6,respuesta,tarea,'es que una \"rama\" es muy general, capaz elegir una rama mas facil'
6,respuesta,tarea,'por ejemplo Mineria de Datos'
6,respuesta,tarea,'es mas facil'
5,respuesta,tarea,creo
6,respuesta,tarea,'Hoy voy a rendir el recuperatorio (juaaa)'
7,pregunta,tarea,'aprovecho y les pregunto a ver si son 3 ramas o tiramos 3 aplicaciones concretas'
1,positiva,socio-emocional,'Yo voy a intentar hacer un miti y miti con el tema juegos.'
6,respuesta,tarea,'Termine haciendo de Mineria de datos...'
1,positiva,socio-emocional,'baltasar estas ?'
6,respuesta,tarea,'estuve buscando imagenes de alguna aplicacion de ML en medicina pero no encontre nada, para las otras categorias si encontre y ya las coloque en el documento'
4,respuesta,tarea,'Che pero necesitabamos poner 3 nomas y estamos poniendo 4'
6,respuesta,tarea,'Hasta ahora tenemos'
6,respuesta,tarea,'Juegos, Medicina, Mineria de Datos y Robotica'
6,respuesta,tarea,'si mejor igual, dice como minimo 3 osea que si explicamos alguna mas mejor'
3,positiva,socio-emocional,'a tenes razon, dice \"al menos 3\"'
5,respuesta,tarea,'claro mejor todavia si ponemos mas igual para mi esta bien ahi, explica el como se utiliza ML en el area y a su ves hay ejemplos de aplicaciones especificas'
9,pregunta,tarea,'lo que no puedo encontrar es aplicaciones en medicina osea no encuentro nada'
6,respuesta,tarea,testvirtual.flacso.org.ar/course/view.php?id=1219
7,pregunta,tarea,'que es?'
6,respuesta,tarea,'aplicacion de machine learning para el diagnostico de cancer'
7,pregunta,tarea,'pero esta in english?'
6,respuesta,tarea,'aa joya porque me pide usuario y contraseña'
1,positiva,socio-emocional,'ahora ds delmedio dia saco algo de texto (bien cortito)'
1,positiva,socio-emocional,'como para poner de ejemplo'
1,positiva,socio-emocional,'y una imagen que hay(de un arbol de toma de decisiones)'
6,respuesta,tarea,'y listo'
5,respuesta,tarea,'joya dale asi ya quedaria completo esa parte por lo menos para mi ya estaria bien'
1,positiva,socio-emocional,'hay alguien ?'
6,respuesta,tarea,'si yo estoy'
1,positiva,socio-emocional,'como est?as'
6,respuesta,tarea,'todo tranquilo aca buscando algo de info para completar el punto 3'
1,positiva,socio-emocional,vos?
1,positiva,socio-emocional,'biien todo tranqui,'
8,pregunta,tarea,'vi que estuvieron hablando con pablo , hacemos alguna aplicacion mas ?'
6,respuesta,tarea,'mejor asi, estuve viendo lo de medicina y esta bien pero le faltaria aulguna aplicacion especifica como la de las demas ramas'
4,respuesta,tarea,'podriamos hacer una mas como para que quede mas completa'
8,pregunta,tarea,'cual decis de hacer?'
8,pregunta,tarea,'decis un ejemplo en diagnostico ?'
8,pregunta,tarea,'o en genetica?'
5,respuesta,tarea,'de cualquiera de los dos'
6,respuesta,tarea,'con uno bastaria'
3,positiva,socio-emocional,'bueno dale , mira no los puse, xq me parecieron bastante triviales'
5,respuesta,tarea,'creo que pablo habia encontrado uno de diagnostico de cancer con ML pero no pude abrir el link'
5,respuesta,tarea,'en diagnostico es facil,'
6,respuesta,tarea,'es simplemente, un paciente va al medico con ciertos sintomas , y ML asiste al medico en cuanto a la posible enfermedad , dado los pacientes anteriores y las decisiones que se tomaron .'
6,respuesta,tarea,'basicamente es eso.'
4,respuesta,tarea,'claro sisi eso es mas o menos lo que esta en la explicacion, pero yo me refiero a un programa en particular y como este utiliza ML para llegar a su objetivo'
6,respuesta,tarea,'por ejemplo en robotica puse Icub que es un robot que utiliza ML, en juegos puse TD-Gammon que juega backgammon utilizando ML y en mineria de datos puse Azure de microsoft que usa ML'
8,pregunta,tarea,'a eso me refiero no se si se entiende'
3,positiva,socio-emocional,'aaah okaa'
5,respuesta,tarea,'una aplicacion bien explicita !'
4,respuesta,tarea,'claro como para que se va en donde actua lo explicado antes'
1,positiva,socio-emocional,'dale perfecto, busco algo'
3,positiva,socio-emocional,'dale joya'
11,negativa,socio-emocional,'yo estoy buscando pero no encuento nada jaja'
6,respuesta,tarea,'http://canuelasya.com.ar/?accion=nota&id=1027&titulo=Desarrollan\%20software\%20que\%20podr\%C3\%ADa\%20anticipar\%20ataques\%20card\%C3\%ADacos'
6,respuesta,tarea,'fijate, ahi encontre algo de ataques cardiacos y un sistema que puede prevenir utilizando ML'
4,respuesta,tarea,'joya sisi esta bueno, lo mandamos nomas'
7,pregunta,tarea,'perteneceria a diagnostico no?'
6,respuesta,tarea,claro
3,positiva,socio-emocional,'joya , dale'
1,positiva,socio-emocional,'en un rato lo hago'
3,positiva,socio-emocional,'dale dale joya'
4,respuesta,tarea,'despues pegale una leida a lo del punto tres si podes, esta medio corto pero es una base para ampliar'
3,positiva,socio-emocional,'sisi eso estuve haciendo'
6,respuesta,tarea,'tengo que leer lo que puso pablo en ingles , potr wue si no no entiendo una'
11,negativa,socio-emocional,'uuh , bardie , me entendiste?'
3,positiva,socio-emocional,'si entiendo jaja'
6,respuesta,tarea,'yo lo lei pero entendi por arriba lo de las tres falencias de Prolog'
1,positiva,socio-emocional,'dale ,desp le pego una buena leida'
3,positiva,socio-emocional,'dale joya entonces'
7,pregunta,tarea,'Donde anda la fecha de entrega? Que lo eliminaron de la pagina.'
7,pregunta,tarea,'Era ANTES del 22? O el 22 inclusive.'
6,respuesta,tarea,'Hasta el 22 a las 18 ha hay tiempo para entregarlo'
11,negativa,socio-emocional,'Que idiota, acabo de ver que la tabla del sabado llega hasta las 17.'
4,respuesta,tarea,'Si igual estaria terminarlo hoy o mañana a mas tardar para no andar a las apuradas el sabado'
3,positiva,socio-emocional,'Si mas vale, aparte un sábado es una paja.'
6,respuesta,tarea,'Por lo que estoy viendo en la tabla de los horarios, hoy esta bastanta complicado.'
5,respuesta,tarea,'Para mi que estaria bueno madrugar mañana y liquidarlo,'
3,positiva,socio-emocional,'Si aparte mas o menos ya esta, si la mayoría o después de las 23 o sino mañana a la mañana'
3,positiva,socio-emocional,'Si de una si nos ponemos tempra mañana lo terminamos si falta hacer un par de ajustes nomas el punto uno y dos para mi están bien'
4,respuesta,tarea,'Faltaría agregar algo mas en el 3'
3,positiva,socio-emocional,'Bien, quedamos en eso.'
9,pregunta,tarea,'A ver como les avisamos a los demas.'
1,positiva,socio-emocional,'Tiro un mensaje al chat.'
6,respuesta,tarea,'Si Pablo y Juan creo que pueden a la mañana, yo puedo asi que si vos podes faltaría nadia nomas'
11,negativa,socio-emocional,'Nadia? jaja quien la conoce.'
11,negativa,socio-emocional,'Na, pero no va aparecer, es obvio.'
6,respuesta,tarea,'Ayer apareció hizo la parte de el área de juegos en las aplicaciones de ML'
1,positiva,socio-emocional,'Ni me fije, bien ahi.'
6,respuesta,tarea,'Ahi escribi un mensaje en el DOC.'
3,positiva,socio-emocional,'Sisi, joya!'
1,positiva,socio-emocional,'Escribo tu confirmado'
3,positiva,socio-emocional,'Sisi yo mañana a la mañana me conecto temprano no hay drama'
4,respuesta,tarea,'GENTE CHUSMEN EL DOC QUE DEJAMOS UN MENSAJE PARA JUNTARNOS MAÑANA Y LIQUIDARLO. CONFIRMEN.'
1,positiva,socio-emocional,'Buen día gente.'
4,respuesta,tarea,'usemo el chat de gmail'
11,negativa,socio-emocional,'(re ortiva)'
1,positiva,socio-emocional,'Buen dia'
3,positiva,socio-emocional,'Se, posta.'
1,positiva,socio-emocional,buenas
1,positiva,socio-emocional,'buenas buenas'
1,positiva,socio-emocional,'como estas?'
1,positiva,socio-emocional,'Buenas buenas'
1,positiva,socio-emocional,buenassss!!
1,positiva,socio-emocional,hola!!!!!!
1,positiva,socio-emocional,'Hola hola'
1,positiva,socio-emocional,'somo un parrr'
8,pregunta,tarea,'che quieren armarlo mas como un informe?'
4,respuesta,tarea,'le vamos poniendo titulos y le sacamos lo que es 1, 2, ...'
3,positiva,socio-emocional,'Dale, ni idea yo le mande los numeros para identificar que cosa respondia que, pero si se puede armar todo junto lo hacemos mas tipo informe'
6,respuesta,tarea,'si, estaba en eso de borral las cosas que no vamos a usar, como las tablas que pusimos para ver a que hora podiamos todos'
3,positiva,socio-emocional,'dale dale'
3,positiva,socio-emocional,buenisimo
1,positiva,socio-emocional,buenas
1,positiva,socio-emocional,'buenas juan'
1,positiva,socio-emocional,'como estan ?'
1,positiva,socio-emocional,'disculpn me doprmi un toque'
7,pregunta,tarea,'che, rapido que puedo ir haciendo?'
6,respuesta,tarea,'le estabamos dando formato'
1,positiva,socio-emocional,'voy viendo algo de la 3'
6,respuesta,tarea,'yo lo lei todo recien como para revisar coherencia'
1,positiva,socio-emocional,buenisimo
5,respuesta,tarea,'me parecio bastante bien'
5,respuesta,tarea,'no me convence la 3ra, la parte de las falencias creo que me quedo traducida medio pedorro'
2,positiva,socio-emocional,jajajaj
7,pregunta,tarea,'Cual es la 3ra parte? Yo veo 2.'
4,respuesta,tarea,'dps tendriamos que ver si le ponemos que serviria mas de forma didactica para Machine Learning o asi como est alo dejamos'
6,respuesta,tarea,'esta en el texto en ingles'
6,respuesta,tarea,'mas arriba'
2,positiva,socio-emocional,jajajaj
2,positiva,socio-emocional,'jaja, si, pense que la habian tirado en castellano.'
11,negativa,socio-emocional,'No me convence como está encarado el punto 3, en decir que hay caracteristicas claves de las cuales carece prolog y terminar diciendo que al final si se puede.'
6,respuesta,tarea,'pasa que arranque y interprete \"Prolog no tiene restricciones de nombre unico\" y me entro la duda de si la tiene o no... y a partir de eso ya no sabia bien si iba a interpretar bien o no el texto en ingles'
6,respuesta,tarea,'por eso no lo traduje'
5,respuesta,tarea,'mira , yo creo la tercer pregunta es mas que pensamos nosotros y tratar de justificarlo con lo que nosotros sabemos de prolog'
5,respuesta,tarea,'y de machine learning , pero sin entrar en demasiadas cosas especificas , que capaz que no tenemos idea'
4,respuesta,tarea,'Claro pero siento que para eso deberiamos saber mas de Machine Learning a nivel de aplicarlo... como para deducir si prolog sirve o no'
6,respuesta,tarea,'como servir sabemos que sirve'
6,respuesta,tarea,'pero como decian en los comentarios'
3,positiva,socio-emocional,'Si, eso seguro.'
3,positiva,socio-emocional,'claro, si pienso igual que pablo, para poder saber si sirve para implementar ML deberiamos saber mas sobre machine learnig'
6,respuesta,tarea,'pero si ya hay algoritmos de ML hechos es prolog es algo asi que para mi como poder se puede'
6,respuesta,tarea,'pero si despues vemos que hay limitacion y en el texto en ingles dice que depende de las habilidades del programador el poder implementar ML en prolog'
6,respuesta,tarea,'che ahi traduje la tercera caracteristica, se entiende, es como las reglas en lenguajes que tenes que ir de expresion a termino de termino a factor, y asi, para ir armando la expresion'
1,positiva,socio-emocional,'si ahi la lei'
2,positiva,socio-emocional,'cuando la leo en castellano la entiendo mejor jajaj'
2,positiva,socio-emocional,jajaja
2,positiva,socio-emocional,jajaj
5,respuesta,tarea,'ahora se entiende'
2,positiva,socio-emocional,'jajjaa joya'
1,positiva,socio-emocional,'Se, quedo bueno.'
4,respuesta,tarea,'tenemos que tener fe en que el que escribio ese texto en ingles sabia lo que decia'
5,respuesta,tarea,'igual viendolo mas o menos cierra'
6,respuesta,tarea,'es que tiene sentido, se puede, pero tenes que tener una habilidad terrible para detectar todos los posibles casos para escribir todas las reglas necesarias'
6,respuesta,tarea,'yo estoy con el compilador, y es lo mismo, que tenes que escribir todas las reglas'
2,positiva,socio-emocional,jajaja
5,respuesta,tarea,'si, a mi me cierra.'
11,negativa,socio-emocional,'Claro, se hace medio tedioso tener en cuenta todas las alternativas como para que al algoritmo funciono bien'
8,pregunta,tarea,'No les convence un giro de parrafos en el punto 3?'
8,pregunta,tarea,'Empezar diciendo que es posible y despues numerando las contras del lenguaje?'
3,positiva,socio-emocional,'a si si'
5,respuesta,tarea,'capaz haciendo enfasis en esto que mencionamos'
7,pregunta,tarea,'decis poner primero el que se puede pero no es lo mejor y dejar las carencias abajo?'
4,respuesta,tarea,'que se puede pero dependiendo mucho en la habilidad del programador'
3,positiva,socio-emocional,claro
3,positiva,socio-emocional,sisi
3,positiva,socio-emocional,'es buena'
6,respuesta,tarea,'ya que prolog tiene estas desventajas, que hacen tedioso el lograr una programacion declarativa'
4,respuesta,tarea,'pero sino rellenamos la conclusion'
3,positiva,socio-emocional,'sisi quedaria mucho mejor asi'
6,respuesta,tarea,'Claro, sino al leerlo te da la idea de que no se puede.'
8,pregunta,tarea,'quieren que haga una portada?'
3,positiva,socio-emocional,'Dale nomas!'
6,respuesta,tarea,'pegue la consigna abajo del todo'
4,respuesta,tarea,'la consigna sino la podemos meter en la primer pagina antes que el informe'
9,pregunta,tarea,'che los \"links de referencias\"'
9,pregunta,tarea,'eso va como nota al pie o referencia , no puede ir en medio del texto'
3,positiva,socio-emocional,'ah tambien'
3,positiva,socio-emocional,'Si, ahi lo estaba sacando.'
6,respuesta,tarea,'Alguien lo agrego a links de refencia ya.'
6,respuesta,tarea,'un numerito y abajo de la page , mandamos los links'
6,respuesta,tarea,'si yo los agregue ya les puse numero y todo'
3,positiva,socio-emocional,dale
8,pregunta,tarea,'quieren que limpie un toque el doc con lo qe sirve y no ?'
8,pregunta,tarea,'y despues bibliografia? y mandamos todos los links que consultamos ?'
3,positiva,socio-emocional,'si si, ya limpiemos, todo lo que sea referencia lo vamos metiendo al final'
6,respuesta,tarea,'ahi lo baje como pdf , para ver como queda'
1,positiva,socio-emocional,'agrego los numeros de las respuestas'
6,respuesta,tarea,'xq la tercera aparece de la nada'
4,respuesta,tarea,'o de ultima mandemosle un titulo'
4,respuesta,tarea,'hay que ponerle titulo'
8,pregunta,tarea,'Machine learning en Prolog ??'
8,pregunta,tarea,'es muy berreta ?'
3,positiva,socio-emocional,'De one!'
2,positiva,socio-emocional,jajaja
3,positiva,socio-emocional,perfect
3,positiva,socio-emocional,(Y)
2,positiva,socio-emocional,'jajaja joya te lo deja a la imaginacion'
7,pregunta,tarea,'pero con el signo de pregunta ??'
10,negativa,socio-emocional,'no no'
1,positiva,socio-emocional,'es muy buena jajaj'
6,respuesta,tarea,'che en la consigna decia como habia que mandar el mail'
2,positiva,socio-emocional,jaja
7,pregunta,tarea,'alguien la guardo?'
3,positiva,socio-emocional,si
10,negativa,socio-emocional,no
4,respuesta,tarea,'pero esta en las versiones'
2,positiva,socio-emocional,jajaja
1,positiva,socio-emocional,'a ver'
1,positiva,socio-emocional,'ahi lo rescato'
6,respuesta,tarea,'es el mismo mail , x el qe te mandaron el tp'
6,respuesta,tarea,'es el mail de la catedra'
1,positiva,socio-emocional,'ahi lo pegue en al aprte dela consigna'
3,positiva,socio-emocional,joya
7,pregunta,tarea,'o no lo ponemos? no seria parte de la consgna eso tambien ?'
10,negativa,socio-emocional,'no interesa'
6,respuesta,tarea,'no cambia digo'
4,respuesta,tarea,'mandalo si queres'
6,respuesta,tarea,'ahi le saque la fecha limite que esta en la portada'
6,respuesta,tarea,'che , lo pase a pdf para ver que onda...'
8,pregunta,tarea,'y como queda ?'
6,respuesta,tarea,'y cuando lo pase ,hay algunas cosas que hay que acomodar'
1,positiva,socio-emocional,'lo acomodo'
6,respuesta,tarea,'por mas que se ve mal en el doc'
6,respuesta,tarea,'pero lo qe importa es el pdf'
8,pregunta,tarea,'dale ?'
3,positiva,socio-emocional,'si de una si nosotros tenemos que mandar el pdf nomas'
5,respuesta,tarea,'igual ya es retoques finales'
4,respuesta,tarea,'no se olviden de antes de mandarlo cambiarle el nombre al pdf'
6,respuesta,tarea,'el nombre del tp es el de como te lo baja'
6,respuesta,tarea,T1-WG10
11,negativa,socio-emocional,'uh la re manquiee'
1,positiva,socio-emocional,'che quedo bueno eh!'
6,respuesta,tarea,'Ahi lo bajé en PDF y esta todo bien acomodado.'
1,positiva,socio-emocional,buenazo
7,pregunta,tarea,'Nos quedo joya el tp ?'
6,respuesta,tarea,'hice una pequeña modif de redaccion en el 3'
11,negativa,socio-emocional,'Mmm \"carece de ciertas desventajas\" me hace ruido,'
4,respuesta,tarea,'carece de ciertas caracteristicas o \"posee ciertas desventajas\"'
2,positiva,socio-emocional,jaj
5,respuesta,tarea,'posee ciertas desventajas'
5,respuesta,tarea,'posee de una'
4,respuesta,tarea,'lo modificas ?'
2,positiva,socio-emocional,jaja
8,pregunta,tarea,'a ver ahi'
1,positiva,socio-emocional,'Good good'
4,respuesta,tarea,'decia de encarar por el lado de desventajas, y no de que carece de caracteristicas...'
3,positiva,socio-emocional,'por eso'
8,pregunta,tarea,'mira , esto ya es de puto .. pero en la portada , le saco el numero ?'
2,positiva,socio-emocional,jajaja
6,respuesta,tarea,'estaba viendo lo mismo'
6,respuesta,tarea,'no se puede, aparece en todas'
6,respuesta,tarea,'o en ninguna!'
2,positiva,socio-emocional,jaja
2,positiva,socio-emocional,jajajaj
3,positiva,socio-emocional,'a ta'
8,pregunta,tarea,'decis ponerlo a manopla'
2,positiva,socio-emocional,jajajajaj
